bytes	path
22515	bugbounty_swarm_cli.py
19806	swarm_orchestrator.py
17103	vuln_scanner_orchestrator.py
13389	README.md
12901	agents/vuln_scanners/tls_scanner.py
10479	agents/vuln_scanners/headers_scanner.py
9907	core/disclosure_formatter.py
9621	agents/vuln_scanners/cookies_scanner.py
9313	agents/vuln_scanners/auth_scanner.py
9070	docs/OPERATIONS.md
8646	agents/crawl_agent.py
7424	agents/enrichment_agent.py
7423	agents/vuln_scanners/sqli_scanner.py
7034	agents/vuln_scanners/xss_scanner.py
6975	tests/test_doctor_cli.py
6738	agents/recon_agent.py
6572	core/auth_policy.py
6547	agents/vuln_scanners/ssrf_scanner.py
6310	agents/vuln_scanners/idor_scanner.py
5647	tests/test_auth_policy.py
5399	tools/surface_snapshot.sh
5277	tools/heartbeat_write.py
4021	core/finding_schema.py
3858	scripts/api_detector.py
3623	scripts/build_dashboard.py
3374	control/surfaces.md
3167	tests/test_scan_contract.py
3120	agents/triage_agent.py
2335	core/phase_runner.py
2272	bugbounty_logbook_handoff.md
2163	scripts/setup_mcp.sh
2156	agents/adapters/shannon_adapter.py
2113	core/scope.py
2000	core/focus.py
1939	playbooks/headers.yaml
1849	playbooks/cookies.yaml
1786	configs/swarm.conf
1763	playbooks/tls.yaml
1673	tests/test_phase_runner.py
1593	core/openclaw_schema.py
1566	core/report.py
1530	core/evidence/store.py
1482	tests/test_finding_schema.py
1376	scripts/bootstrap.sh
1334	core/config.py
1268	scripts/package_evidence.py
1222	scripts/rotate_focus.py
1210	tests/test_playbook_loader.py
1136	.github/workflows/test.yml
1118	core/harness/validate.py
1115	core/rate_limit.py
1093	LICENSE
1058	mcp/crawl_adapter.py
1051	scripts/run_focus.py
1024	mcp/enrichment_adapter.py
1020	mcp/code_adapter.py
1013	mcp/recon_adapter.py
993	policy.yml
909	core/tech_router.py
810	control/heartbeats/openclaw.jsonl
806	core/playbooks.py
797	SKILL.md
747	core/version.py
733	output/swarm_report_127.0.0.1_3000_20260301_034945.md
537	AGENTS.md
477	core/openclaw_report.py
460	.github/workflows/ci.yml
393	core/http_utils.py
381	scripts/install_self.sh
308	configs/openclaw_schema.json
279	playbooks/idor.yaml
278	playbooks/ssrf.yaml
272	playbooks/xss.yaml
264	playbooks/auth.yaml
258	playbooks/sqli.yaml
245	tests/fixtures/sample_report.json
199	requirements.txt
192	.gitignore
182	configs/findings_schema.json
177	configs/profiles.yaml
163	Makefile
124	bugbounty-swarm
122	configs/scope.json
90	configs/focus.yaml
83	configs/mcp.yaml
81	configs/budget.yaml
44	core/__init__.py
37	core/harness/__init__.py
33	core/evidence/__init__.py
28	mcp/__init__.py
